puissance tot,puissance tot moy,ram used,gpu temp,cpu temp,board temp,perf
9462,9462,13.6,37.375,42.656,31.0,65.590
8964,9213,14.5,37.218,42.406,31.0,0
7970,8591,15.1,37.375,42.156,31.0,0
8468,8528,15.7,37.125,42.062,31.0,0
8567,8546,16.2,37.156,42.375,31.0,0
9561,9052,16.3,37.312,42.531,31.0,0
9561,9306,16.5,37.218,42.437,31.0,0
9561,9432,16.7,37.468,42.375,31.0,0
9064,9247,17.3,37.468,42.281,31.0,0
8468,8856,17.7,37.281,42.312,31.0,0
7970,8413,18.1,37.187,42.0,31.0,0
8468,8439,18.5,37.562,42.062,31.0,0
11947,10192,19.1,37.812,42.781,31.0,0
21598,15894,19.2,38.875,43.406,31.0,0
22892,19391,19.2,39.312,43.718,31.0,0
23886,21637,19.2,39.0,43.718,31.0,0
24283,22959,19.2,39.406,44.125,31.0,0
24383,23670,19.2,39.75,43.656,32.0,0
24284,23976,19.2,39.781,44.312,32.0,0
25387,24681,19.2,40.125,44.218,32.0,0
25488,25083,19.2,40.125,44.187,32.0,0
26085,25583,19.2,40.125,44.593,32.0,0
24990,25286,19.2,40.718,44.5,32.0,0
25387,25335,19.2,40.906,44.5,32.0,0
24782,25058,19.2,40.562,44.781,32.0,0
23895,24476,19.2,40.375,44.593,32.0,0
22693,23584,19.2,39.687,44.937,32.0,0
23686,23633,19.2,40.25,44.906,32.0,0
23787,23709,19.2,40.781,44.843,32.0,0
24283,23996,19.2,40.968,44.875,32.0,0
25487,24740,19.2,41.406,44.656,32.0,0
23887,24313,19.2,40.218,45.062,32.0,0
24383,24347,19.2,41.125,44.718,32.0,0
24392,24368,19.2,41.031,44.875,32.0,0
24592,24479,19.2,41.406,45.25,32.0,0
25089,24783,19.2,41.75,45.0,32.0,0
24592,24686,19.2,41.281,45.031,32.0,0
23686,24185,19.2,40.343,45.75,33.0,0
24790,24487,19.2,41.187,45.312,33.0,0
23688,24087,19.2,40.781,45.375,33.0,0
23682,23884,19.2,42.062,45.281,33.0,0
24086,23984,19.2,40.687,45.5,33.0,0
23787,23884,19.2,41.5,45.562,33.0,0
24284,24083,19.2,41.281,45.75,33.0,0
23887,23984,19.2,41.343,45.531,33.0,0
24284,24133,19.2,41.437,46.0,33.0,0
24990,24561,19.2,41.656,45.437,33.0,0
24990,24775,19.2,41.25,45.75,33.0,0
24990,24882,19.2,42.437,45.593,33.0,0
25487,25183,19.2,41.781,45.687,33.0,0
24592,24886,19.2,42.343,45.5,33.0,0
25388,25137,19.2,41.593,45.968,33.0,0
24990,25062,19.2,42.437,45.75,33.0,0
24890,24975,19.2,42.343,46.093,33.0,0
23994,24483,19.2,42.781,45.906,33.0,0
24991,24736,19.2,41.593,46.656,33.0,0
24791,24763,19.2,41.468,46.718,33.0,0
24393,24576,19.2,41.625,45.968,33.0,0
24393,24484,19.2,42.281,46.031,33.0,0
23994,24238,19.2,42.156,46.406,33.0,0
23788,24012,19.2,41.718,46.312,33.0,0
22992,23501,19.2,41.656,46.218,34.0,0
23887,23694,19.2,41.968,46.187,34.0,0
24891,24291,19.2,42.25,46.343,34.0,0
24392,24340,19.2,42.5,46.437,34.0,0
24392,24365,19.2,42.093,46.531,34.0,0
24386,24375,19.2,42.468,46.281,34.0,0
24990,24681,19.2,42.562,46.25,34.0,0
24984,24831,19.2,43.343,46.468,34.0,0
24392,24610,19.2,42.312,46.812,34.0,0
24383,24495,19.2,42.093,46.718,34.0,0
24284,24389,19.2,42.312,46.5,34.0,0
24283,24335,19.2,43.125,46.875,34.0,0
24791,24562,19.2,42.281,47.125,34.0,0
23290,23924,19.2,42.281,46.687,34.0,0
24393,24157,19.2,42.5,47.25,34.0,0
24283,24219,19.2,42.75,46.656,34.0,0
23896,24057,19.2,42.562,46.781,34.0,0
24393,24224,19.2,42.531,47.093,34.0,0
23996,24109,19.2,42.468,47.062,34.0,0
24086,24096,19.2,42.718,47.187,34.0,0
24393,24243,19.2,42.812,46.843,34.0,0
24990,24615,19.2,43.25,46.843,34.0,0
25389,25001,19.2,43.75,46.968,34.0,0
23887,24443,19.2,42.656,47.312,34.0,0
24283,24363,19.2,42.812,46.906,34.0,0
23788,24075,19.2,42.906,47.593,34.0,0
25089,24581,19.2,43.625,47.187,34.0,0
24594,24587,19.2,43.218,47.437,35.0,0
23995,24290,19.2,43.093,47.562,35.0,0
24284,24287,19.2,42.968,47.312,35.0,0
24393,24339,19.2,42.875,47.281,35.0,0
23390,23863,19.2,42.718,47.437,35.0,0
24392,24127,19.2,43.25,47.437,35.0,0
24293,24209,19.2,42.843,48.281,35.0,0
24393,24301,19.2,42.968,47.406,35.0,0
23688,23994,19.2,42.812,47.968,35.0,0
24991,24491,19.2,43.187,47.687,35.0,0
24194,24341,19.2,43.781,47.531,35.0,0
24991,24665,19.2,43.187,47.968,35.0,0
24492,24578,19.2,44.281,47.625,35.0,0
23995,24286,19.2,43.406,48.218,35.0,0
24492,24388,19.2,43.781,47.937,35.0,0
24693,24540,19.2,43.875,47.75,35.0,0
24891,24714,19.2,44.062,47.625,35.0,0
24592,24652,19.2,43.593,47.968,35.0,0
24991,24821,19.3,43.625,48.0,35.0,0
24991,24905,19.3,43.937,48.281,35.0,0
25191,25047,19.3,44.312,47.718,35.0,0
25191,25118,19.2,44.812,47.562,35.0,0
24991,25054,19.3,43.718,48.312,35.0,0
24393,24722,19.2,44.281,48.0,35.0,0
24493,24607,19.3,43.781,48.031,35.0,0
24293,24450,19.3,43.437,48.437,35.0,0
23896,24172,19.2,43.75,48.187,35.0,0
24890,24530,19.2,44.687,48.125,35.0,0
24791,24659,19.2,43.937,48.25,35.0,0
23688,24173,19.2,43.343,48.437,36.0,0
24393,24283,19.3,44.406,48.125,36.0,0
24990,24636,19.2,44.718,48.281,36.0,0
23688,24161,19.2,43.5,48.562,36.0,0
23797,23979,19.2,44.0,48.343,36.0,0
23802,23889,19.3,43.625,48.656,36.0,0
24990,24438,19.3,44.843,48.25,36.0,0
23793,24114,19.3,43.625,48.625,36.0,0
23788,23951,19.3,44.5,48.375,36.0,0
24086,24017,19.3,43.875,48.656,36.0,0
25389,24703,19.3,44.406,48.218,36.0,0
24299,24499,19.3,43.937,48.781,36.0,0
24292,24395,19.3,44.531,48.468,36.0,0
20515,22454,19.3,43.468,47.812,36.0,0
10753,16603,19.3,42.687,47.625,36.0,0
9858,13229,19.3,42.687,47.281,36.0,0
